

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 20 10:56:48 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
 10063  01061E  0100               	movlb	0	; () banked
 10064  010620  6FAA               	movwf	(?_printf+3)& (0+255),b
 10065  010622  EC9A  F086         	call	_printf	;wreg free
 10066                           
 10067                           ;UART.c: 198: usart_str_1(',');
 10068  010626  0E2C               	movlw	44
 10069  010628  EC30  F0D5         	call	_usart_str_1
 10070                           
 10071                           ;UART.c: 199: break;
 10072  01062C  D14C               	goto	l21163
 10073  01062E                     l21101:
 10074                           
 10075                           ;UART.c: 202: printf("%s","POWER_MAX");
 10076  01062E  0EF5               	movlw	low STR_2
 10077  010630  0100               	movlb	0	; () banked
 10078  010632  6FA7               	movwf	printf@f& (0+255),b
 10079  010634  0EFF               	movlw	high STR_2
 10080  010636  0100               	movlb	0	; () banked
 10081  010638  6FA8               	movwf	(printf@f+1)& (0+255),b
 10082  01063A  0E13               	movlw	low STR_65
 10083  01063C  0100               	movlb	0	; () banked
 10084  01063E  6FA9               	movwf	(?_printf+2)& (0+255),b
 10085  010640  0EFF               	movlw	high STR_65
 10086  010642  0100               	movlb	0	; () banked
 10087  010644  6FAA               	movwf	(?_printf+3)& (0+255),b
 10088  010646  EC9A  F086         	call	_printf	;wreg free
 10089                           
 10090                           ;UART.c: 203: usart_str_1(',');
 10091  01064A  0E2C               	movlw	44
 10092  01064C  EC30  F0D5         	call	_usart_str_1
 10093                           
 10094                           ;UART.c: 204: break;
 10095  010650  D13A               	goto	l21163
 10096  010652                     l21105:
 10097                           
 10098                           ;UART.c: 207: printf("%s","POWER_MIN");
 10099  010652  0EF5               	movlw	low STR_2
 10100  010654  0100               	movlb	0	; () banked
 10101  010656  6FA7               	movwf	printf@f& (0+255),b
 10102  010658  0EFF               	movlw	high STR_2
 10103  01065A  0100               	movlb	0	; () banked
 10104  01065C  6FA8               	movwf	(printf@f+1)& (0+255),b
 10105  01065E  0EC3               	movlw	low STR_67
 10106  010660  0100               	movlb	0	; () banked
 10107  010662  6FA9               	movwf	(?_printf+2)& (0+255),b
 10108  010664  0EFE               	movlw	high STR_67
 10109  010666  0100               	movlb	0	; () banked
 10110  010668  6FAA               	movwf	(?_printf+3)& (0+255),b
 10111  01066A  EC9A  F086         	call	_printf	;wreg free
 10112                           
 10113                           ;UART.c: 208: usart_str_1(',');
 10114  01066E  0E2C               	movlw	44
 10115  010670  EC30  F0D5         	call	_usart_str_1
 10116                           
 10117                           ;UART.c: 209: break;
 10118  010674  D128               	goto	l21163
 10119  010676                     l21109:
 10120                           
 10121                           ;UART.c: 212: printf("%s","TURBINE_OL");
 10122  010676  0EF5               	movlw	low STR_2
 10123  010678  0100               	movlb	0	; () banked
 10124  01067A  6FA7               	movwf	printf@f& (0+255),b
 10125  01067C  0EFF               	movlw	high STR_2
 10126  01067E  0100               	movlb	0	; () banked
 10127  010680  6FA8               	movwf	(printf@f+1)& (0+255),b
 10128  010682  0E57               	movlw	low STR_69
 10129  010684  0100               	movlb	0	; () banked
 10130  010686  6FA9               	movwf	(?_printf+2)& (0+255),b
 10131  010688  0EFE               	movlw	high STR_69
 10132  01068A  0100               	movlb	0	; () banked
 10133  01068C  6FAA               	movwf	(?_printf+3)& (0+255),b
 10134  01068E  EC9A  F086         	call	_printf	;wreg free
 10135                           
 10136                           ;UART.c: 213: usart_str_1(',');
 10137  010692  0E2C               	movlw	44
 10138  010694  EC30  F0D5         	call	_usart_str_1
 10139                           
 10140                           ;UART.c: 214: break;
 10141  010698  D116               	goto	l21163
 10142  01069A                     l21113:
 10143                           
 10144                           ;UART.c: 217: printf("%s","DC_EXT_LOW");
 10145  01069A  0EF5               	movlw	low STR_2
 10146  01069C  0100               	movlb	0	; () banked
 10147  01069E  6FA7               	movwf	printf@f& (0+255),b
 10148  0106A0  0EFF               	movlw	high STR_2
 10149  0106A2  0100               	movlb	0	; () banked
 10150  0106A4  6FA8               	movwf	(printf@f+1)& (0+255),b
 10151  0106A6  0E99               	movlw	low STR_71
 10152  0106A8  0100               	movlb	0	; () banked
 10153  0106AA  6FA9               	movwf	(?_printf+2)& (0+255),b
 10154  0106AC  0EFE               	movlw	high STR_71
 10155  0106AE  0100               	movlb	0	; () banked
 10156  0106B0  6FAA               	movwf	(?_printf+3)& (0+255),b
 10157  0106B2  EC9A  F086         	call	_printf	;wreg free
 10158                           
 10159                           ;UART.c: 218: usart_str_1(',');
 10160  0106B6  0E2C               	movlw	44
 10161  0106B8  EC30  F0D5         	call	_usart_str_1
 10162                           
 10163                           ;UART.c: 219: break;
 10164  0106BC  D104               	goto	l21163
 10165  0106BE                     l21117:
 10166                           
 10167                           ;UART.c: 222: printf("%s","PITCH_FB");
 10168  0106BE  0EF5               	movlw	low STR_2
 10169  0106C0  0100               	movlb	0	; () banked
 10170  0106C2  6FA7               	movwf	printf@f& (0+255),b
 10171  0106C4  0EFF               	movlw	high STR_2
 10172  0106C6  0100               	movlb	0	; () banked
 10173  0106C8  6FA8               	movwf	(printf@f+1)& (0+255),b
 10174  0106CA  0E31               	movlw	low STR_73
 10175  0106CC  0100               	movlb	0	; () banked
 10176  0106CE  6FA9               	movwf	(?_printf+2)& (0+255),b
 10177  0106D0  0EFF               	movlw	high STR_73
 10178  0106D2  0100               	movlb	0	; () banked
 10179  0106D4  6FAA               	movwf	(?_printf+3)& (0+255),b
 10180  0106D6  EC9A  F086         	call	_printf	;wreg free
 10181                           
 10182                           ;UART.c: 223: usart_str_1(',');
 10183  0106DA  0E2C               	movlw	44
 10184  0106DC  EC30  F0D5         	call	_usart_str_1
 10185                           
 10186                           ;UART.c: 224: break;
 10187  0106E0  D0F2               	goto	l21163
 10188  0106E2                     l21121:
 10189                           
 10190                           ;UART.c: 227: printf("%s","GEN_FB");
 10191  0106E2  0EF5               	movlw	low STR_2
 10192  0106E4  0100               	movlb	0	; () banked
 10193  0106E6  6FA7               	movwf	printf@f& (0+255),b
 10194  0106E8  0EFF               	movlw	high STR_2
 10195  0106EA  0100               	movlb	0	; () banked
 10196  0106EC  6FA8               	movwf	(printf@f+1)& (0+255),b
 10197  0106EE  0E8E               	movlw	low STR_75
 10198  0106F0  0100               	movlb	0	; () banked
 10199  0106F2  6FA9               	movwf	(?_printf+2)& (0+255),b
 10200  0106F4  0EFF               	movlw	high STR_75
 10201  0106F6  0100               	movlb	0	; () banked
 10202  0106F8  6FAA               	movwf	(?_printf+3)& (0+255),b
 10203  0106FA  EC9A  F086         	call	_printf	;wreg free
 10204                           
 10205                           ;UART.c: 228: usart_str_1(',');
 10206  0106FE  0E2C               	movlw	44
 10207  010700  EC30  F0D5         	call	_usart_str_1
 10208                           
 10209                           ;UART.c: 229: break;
 10210  010704  D0E0               	goto	l21163
 10211  010706                     l21125:
 10212                           
 10213                           ;UART.c: 232: printf("%s","MANUAL_STOP");
 10214  010706  0EF5               	movlw	low STR_2
 10215  010708  0100               	movlb	0	; () banked
 10216  01070A  6FA7               	movwf	printf@f& (0+255),b
 10217  01070C  0EFF               	movlw	high STR_2
 10218  01070E  0100               	movlb	0	; () banked
 10219  010710  6FA8               	movwf	(printf@f+1)& (0+255),b
 10220  010712  0E35               	movlw	low STR_77
 10221  010714  0100               	movlb	0	; () banked
 10222  010716  6FA9               	movwf	(?_printf+2)& (0+255),b
 10223  010718  0EFE               	movlw	high STR_77
 10224  01071A  0100               	movlb	0	; () banked
 10225  01071C  6FAA               	movwf	(?_printf+3)& (0+255),b
 10226  01071E  EC9A  F086         	call	_printf	;wreg free
 10227                           
 10228                           ;UART.c: 233: usart_str_1(',');
 10229  010722  0E2C               	movlw	44
 10230  010724  EC30  F0D5         	call	_usart_str_1
 10231                           
 10232                           ;UART.c: 234: break;
 10233  010728  D0CE               	goto	l21163
 10234  01072A                     l21129:
 10235                           
 10236                           ;UART.c: 237: printf("%s","VFD_COMMU_ERR");
 10237  01072A  0EF5               	movlw	low STR_2
 10238  01072C  0100               	movlb	0	; () banked
 10239  01072E  6FA7               	movwf	printf@f& (0+255),b
 10240  010730  0EFF               	movlw	high STR_2
 10241  010732  0100               	movlb	0	; () banked
 10242  010734  6FA8               	movwf	(printf@f+1)& (0+255),b
 10243  010736  0E99               	movlw	low STR_79
 10244  010738  0100               	movlb	0	; () banked
 10245  01073A  6FA9               	movwf	(?_printf+2)& (0+255),b
 10246  01073C  0EFD               	movlw	high STR_79
 10247  01073E  0100               	movlb	0	; () banked
 10248  010740  6FAA               	movwf	(?_printf+3)& (0+255),b
 10249  010742  EC9A  F086         	call	_printf	;wreg free
 10250                           
 10251                           ;UART.c: 238: usart_str_1(',');
 10252  010746  0E2C               	movlw	44
 10253  010748  EC30  F0D5         	call	_usart_str_1
 10254                           
 10255                           ;UART.c: 239: break;
 10256  01074C  D0BC               	goto	l21163
 10257  01074E                     l21133:
 10258                           
 10259                           ;UART.c: 242: printf("%s","MEAURE_ERR");
 10260  01074E  0EF5               	movlw	low STR_2
 10261  010750  0100               	movlb	0	; () banked
 10262  010752  6FA7               	movwf	printf@f& (0+255),b
 10263  010754  0EFF               	movlw	high STR_2
 10264  010756  0100               	movlb	0	; () banked
 10265  010758  6FA8               	movwf	(printf@f+1)& (0+255),b
 10266  01075A  0E83               	movlw	low STR_81
 10267  01075C  0100               	movlb	0	; () banked
 10268  01075E  6FA9               	movwf	(?_printf+2)& (0+255),b
 10269  010760  0EFE               	movlw	high STR_81
 10270  010762  0100               	movlb	0	; () banked
 10271  010764  6FAA               	movwf	(?_printf+3)& (0+255),b
 10272  010766  EC9A  F086         	call	_printf	;wreg free
 10273                           
 10274                           ;UART.c: 243: usart_str_1(',');
 10275  01076A  0E2C               	movlw	44
 10276  01076C  EC30  F0D5         	call	_usart_str_1
 10277                           
 10278                           ;UART.c: 244: break;
 10279  010770  D0AA               	goto	l21163
 10280  010772                     l21137:
 10281                           
 10282                           ;UART.c: 247: printf("%s","VFD_ERROR_IO");
 10283  010772  0EF5               	movlw	low STR_2
 10284  010774  0100               	movlb	0	; () banked
 10285  010776  6FA7               	movwf	printf@f& (0+255),b
 10286  010778  0EFF               	movlw	high STR_2
 10287  01077A  0100               	movlb	0	; () banked
 10288  01077C  6FA8               	movwf	(printf@f+1)& (0+255),b
 10289  01077E  0ED0               	movlw	low STR_83
 10290  010780  0100               	movlb	0	; () banked
 10291  010782  6FA9               	movwf	(?_printf+2)& (0+255),b
 10292  010784  0EFD               	movlw	high STR_83
 10293  010786  0100               	movlb	0	; () banked
 10294  010788  6FAA               	movwf	(?_printf+3)& (0+255),b
 10295  01078A  EC9A  F086         	call	_printf	;wreg free
 10296                           
 10297                           ;UART.c: 248: usart_str_1(',');
 10298  01078E  0E2C               	movlw	44
 10299  010790  EC30  F0D5         	call	_usart_str_1
 10300                           
 10301                           ;UART.c: 250: }
 10302                           
 10303                           ;UART.c: 249: break;
 10304  010794  D098               	goto	l21163
 10305  010796                     l21143:
 10306  010796  503A               	movf	_Errors,w,c
 10307                           
 10308                           ; Switch size 1, requested type "space"
 10309                           ; Number of cases is 26, Range of values is 0 to 25
 10310                           ; switch strategies available:
 10311                           ; Name         Instructions Cycles
 10312                           ; simple_byte           79    40 (average)
 10313                           ;	Chosen strategy is simple_byte
 10314  010798  0A00               	xorlw	0	; case 0
 10315  01079A  B4D8               	btfsc	status,2,c
 10316  01079C  D628               	goto	l21037
 10317  01079E  0A01               	xorlw	1	; case 1
 10318  0107A0  B4D8               	btfsc	status,2,c
 10319  0107A2  D637               	goto	l21041
 10320  0107A4  0A03               	xorlw	3	; case 2
 10321  0107A6  B4D8               	btfsc	status,2,c
 10322  0107A8  D658               	goto	l21049
 10323  0107AA  0A01               	xorlw	1	; case 3
 10324  0107AC  B4D8               	btfsc	status,2,c
 10325  0107AE  D6C1               	goto	l21073
 10326  0107B0  0A07               	xorlw	7	; case 4
 10327  0107B2  B4D8               	btfsc	status,2,c
 10328  0107B4  D6AC               	goto	l21069
 10329  0107B6  0A01               	xorlw	1	; case 5
 10330  0107B8  B4D8               	btfsc	status,2,c
 10331  0107BA  D7B7               	goto	l21129
 10332  0107BC  0A03               	xorlw	3	; case 6
 10333  0107BE  B4D8               	btfsc	status,2,c
 10334  0107C0  D65E               	goto	l21053
 10335  0107C2  0A01               	xorlw	1	; case 7
 10336  0107C4  B4D8               	btfsc	status,2,c
 10337  0107C6  D769               	goto	l21113
 10338  0107C8  0A0F               	xorlw	15	; case 8
 10339  0107CA  B4D8               	btfsc	status,2,c
 10340  0107CC  D6C4               	goto	l21077
 10341  0107CE  0A01               	xorlw	1	; case 9
 10342  0107D0  B4D8               	btfsc	status,2,c
 10343  0107D2  D71B               	goto	l21097
 10344  0107D4  0A03               	xorlw	3	; case 10
 10345  0107D6  B4D8               	btfsc	status,2,c
 10346  0107D8  D6F4               	goto	l21089
 10347  0107DA  0A01               	xorlw	1	; case 11
 10348  0107DC  B4D8               	btfsc	status,2,c
 10349  0107DE  D703               	goto	l21093
 10350  0107E0  0A07               	xorlw	7	; case 12
 10351  0107E2  B4D8               	btfsc	status,2,c
 10352  0107E4  D670               	goto	l21061
 10353  0107E6  0A01               	xorlw	1	; case 13
 10354  0107E8  B4D8               	btfsc	status,2,c
 10355  0107EA  D65B               	goto	l21057
 10356  0107EC  0A03               	xorlw	3	; case 14
 10357  0107EE  B4D8               	btfsc	status,2,c
 10358  0107F0  D71E               	goto	l21101
 10359  0107F2  0A01               	xorlw	1	; case 15
 10360  0107F4  B4D8               	btfsc	status,2,c
 10361  0107F6  D72D               	goto	l21105
 10362  0107F8  0A1F               	xorlw	31	; case 16
 10363  0107FA  B4D8               	btfsc	status,2,c
 10364  0107FC  D6D0               	goto	l21085
 10365  0107FE  0A01               	xorlw	1	; case 17
 10366  010800  B4D8               	btfsc	status,2,c
 10367  010802  D6BB               	goto	l21081
 10368  010804  0A03               	xorlw	3	; case 18
 10369  010806  B4D8               	btfsc	status,2,c
 10370  010808  D736               	goto	l21109
 10371  01080A  0A01               	xorlw	1	; case 19
 10372  01080C  B4D8               	btfsc	status,2,c
 10373  01080E  D77B               	goto	l21125
 10374  010810  0A07               	xorlw	7	; case 20
 10375  010812  B4D8               	btfsc	status,2,c
 10376  010814  D766               	goto	l21121
 10377  010816  0A01               	xorlw	1	; case 21
 10378  010818  B4D8               	btfsc	status,2,c
 10379  01081A  D751               	goto	l21117
 10380  01081C  0A03               	xorlw	3	; case 22
 10381  01081E  B4D8               	btfsc	status,2,c
 10382  010820  D796               	goto	l21133
 10383  010822  0A01               	xorlw	1	; case 23
 10384  010824  B4D8               	btfsc	status,2,c
 10385  010826  D661               	goto	l21065
 10386  010828  0A0F               	xorlw	15	; case 24
 10387  01082A  B4D8               	btfsc	status,2,c
 10388  01082C  D604               	goto	l21045
 10389  01082E  0A01               	xorlw	1	; case 25
 10390  010830  B4D8               	btfsc	status,2,c
 10391  010832  D79F               	goto	l21137
 10392                           
 10393                           ;UART.c: 252: switch(Turbine_state)
 10394  010834  D048               	goto	l21163
 10395  010836                     l21145:
 10396                           
 10397                           ;UART.c: 255: printf("%s","STARTUP");
 10398  010836  0EF5               	movlw	low STR_2
 10399  010838  0100               	movlb	0	; () banked
 10400  01083A  6FA7               	movwf	printf@f& (0+255),b
 10401  01083C  0EFF               	movlw	high STR_2
 10402  01083E  0100               	movlb	0	; () banked
 10403  010840  6FA8               	movwf	(printf@f+1)& (0+255),b
 10404  010842  0E7F               	movlw	low STR_85
 10405  010844  0100               	movlb	0	; () banked
 10406  010846  6FA9               	movwf	(?_printf+2)& (0+255),b
 10407  010848  0EFF               	movlw	high STR_85
 10408  01084A  0100               	movlb	0	; () banked
 10409  01084C  6FAA               	movwf	(?_printf+3)& (0+255),b
 10410  01084E  EC9A  F086         	call	_printf	;wreg free
 10411                           
 10412                           ;UART.c: 256: usart_str_1(',');
 10413  010852  0E2C               	movlw	44
 10414  010854  EC30  F0D5         	call	_usart_str_1
 10415                           
 10416                           ;UART.c: 257: break;
 10417  010858  D044               	goto	l21165
 10418  01085A                     l21149:
 10419                           
 10420                           ;UART.c: 260: printf("%s","RAMPUP");
 10421  01085A  0EF5               	movlw	low STR_2
 10422  01085C  0100               	movlb	0	; () banked
 10423  01085E  6FA7               	movwf	printf@f& (0+255),b
 10424  010860  0EFF               	movlw	high STR_2
 10425  010862  0100               	movlb	0	; () banked
 10426  010864  6FA8               	movwf	(printf@f+1)& (0+255),b
 10427  010866  0E9C               	movlw	low STR_87
 10428  010868  0100               	movlb	0	; () banked
 10429  01086A  6FA9               	movwf	(?_printf+2)& (0+255),b
 10430  01086C  0EFF               	movlw	high STR_87
 10431  01086E  0100               	movlb	0	; () banked
 10432  010870  6FAA               	movwf	(?_printf+3)& (0+255),b
 10433  010872  EC9A  F086         	call	_printf	;wreg free
 10434                           
 10435                           ;UART.c: 261: usart_str_1(',');
 10436  010876  0E2C               	movlw	44
 10437  010878  EC30  F0D5         	call	_usart_str_1
 10438                           
 10439                           ;UART.c: 262: break;
 10440  01087C  D032               	goto	l21165
 10441  01087E                     l21153:
 10442                           
 10443                           ;UART.c: 265: printf("%s","RUNNING");
 10444  01087E  0EF5               	movlw	low STR_2
 10445  010880  0100               	movlb	0	; () banked
 10446  010882  6FA7               	movwf	printf@f& (0+255),b
 10447  010884  0EFF               	movlw	high STR_2
 10448  010886  0100               	movlb	0	; () banked
 10449  010888  6FA8               	movwf	(printf@f+1)& (0+255),b
 10450  01088A  0E67               	movlw	low STR_89
 10451  01088C  0100               	movlb	0	; () banked
 10452  01088E  6FA9               	movwf	(?_printf+2)& (0+255),b
 10453  010890  0EFF               	movlw	high STR_89
 10454  010892  0100               	movlb	0	; () banked
 10455  010894  6FAA               	movwf	(?_printf+3)& (0+255),b
 10456  010896  EC9A  F086         	call	_printf	;wreg free
 10457                           
 10458                           ;UART.c: 266: usart_str_1(',');
 10459  01089A  0E2C               	movlw	44
 10460  01089C  EC30  F0D5         	call	_usart_str_1
 10461                           
 10462                           ;UART.c: 267: break;
 10463  0108A0  D020               	goto	l21165
 10464  0108A2                     l21157:
 10465                           
 10466                           ;UART.c: 270: printf("%s","STOPPING");
 10467  0108A2  0EF5               	movlw	low STR_2
 10468  0108A4  0100               	movlb	0	; () banked
 10469  0108A6  6FA7               	movwf	printf@f& (0+255),b
 10470  0108A8  0EFF               	movlw	high STR_2
 10471  0108AA  0100               	movlb	0	; () banked
 10472  0108AC  6FA8               	movwf	(printf@f+1)& (0+255),b
 10473  0108AE  0E3A               	movlw	low STR_91
 10474  0108B0  0100               	movlb	0	; () banked
 10475  0108B2  6FA9               	movwf	(?_printf+2)& (0+255),b
 10476  0108B4  0EFF               	movlw	high STR_91
 10477  0108B6  0100               	movlb	0	; () banked
 10478  0108B8  6FAA               	movwf	(?_printf+3)& (0+255),b
 10479  0108BA  EC9A  F086         	call	_printf	;wreg free
 10480                           
 10481                           ;UART.c: 271: usart_str_1(',');
 10482  0108BE  0E2C               	movlw	44
 10483  0108C0  EC30  F0D5         	call	_usart_str_1
 10484                           
 10485                           ;UART.c: 273: }
 10486                           
 10487                           ;UART.c: 272: break;
 10488  0108C4  D00E               	goto	l21165
 10489  0108C6                     l21163:
 10490  0108C6  0100               	movlb	0	; () banked
 10491  0108C8  51D8               	movf	_Turbine_state& (0+255),w,b
 10492                           
 10493                           ; Switch size 1, requested type "space"
 10494                           ; Number of cases is 4, Range of values is 0 to 3
 10495                           ; switch strategies available:
 10496                           ; Name         Instructions Cycles
 10497                           ; simple_byte           13     7 (average)
 10498                           ;	Chosen strategy is simple_byte
 10499  0108CA  0A00               	xorlw	0	; case 0
 10500  0108CC  B4D8               	btfsc	status,2,c
 10501  0108CE  D7B3               	goto	l21145
 10502  0108D0  0A01               	xorlw	1	; case 1
 10503  0108D2  B4D8               	btfsc	status,2,c
 10504  0108D4  D7C2               	goto	l21149
 10505  0108D6  0A03               	xorlw	3	; case 2
 10506  0108D8  B4D8               	btfsc	status,2,c
 10507  0108DA  D7D1               	goto	l21153
 10508  0108DC  0A01               	xorlw	1	; case 3
 10509  0108DE  B4D8               	btfsc	status,2,c
 10510  0108E0  D7E0               	goto	l21157
 10511  0108E2                     l21165:
 10512                           
 10513                           ;UART.c: 276: RTC_GetDateTime(&rtc);
 10514  0108E2  0EF3               	movlw	low _rtc
 10515  0108E4  6E1F               	movwf	RTC_GetDateTime@rtc,c
 10516  0108E6  0E05               	movlw	high _rtc
 10517  0108E8  6E20               	movwf	RTC_GetDateTime@rtc+1,c
 10518  0108EA  EC4E  F0CC         	call	_RTC_GetDateTime	;wreg free
 10519                           
 10520                           ;UART.c: 277: GiHours = BCDtoI(rtc.hour);
 10521  0108EE  C5F5  F06A         	movff	_rtc+2,BCDtoI@BCD
 10522  0108F2  0100               	movlb	0	; () banked
 10523  0108F4  6B6B               	clrf	(BCDtoI@BCD+1)& (0+255),b
 10524  0108F6  ECD1  F0C6         	call	_BCDtoI	;wreg free
 10525  0108FA  C06A  F292         	movff	?_BCDtoI,_GiHours
 10526  0108FE  C06B  F293         	movff	?_BCDtoI+1,_GiHours+1
 10527                           
 10528                           ;UART.c: 278: GiMinutes = BCDtoI(rtc.min);
 10529  010902  C5F4  F06A         	movff	_rtc+1,BCDtoI@BCD
 10530  010906  0100               	movlb	0	; () banked
 10531  010908  6B6B               	clrf	(BCDtoI@BCD+1)& (0+255),b
 10532  01090A  ECD1  F0C6         	call	_BCDtoI	;wreg free
 10533  01090E  C06A  F294         	movff	?_BCDtoI,_GiMinutes
 10534  010912  C06B  F295         	movff	?_BCDtoI+1,_GiMinutes+1
 10535                           
 10536                           ;UART.c: 279: GiSeconds = BCDtoI(rtc.sec);
 10537  010916  C5F3  F06A         	movff	_rtc,BCDtoI@BCD
 10538  01091A  0100               	movlb	0	; () banked
 10539  01091C  6B6B               	clrf	(BCDtoI@BCD+1)& (0+255),b
 10540  01091E  ECD1  F0C6         	call	_BCDtoI	;wreg free
 10541  010922  C06A  F298         	movff	?_BCDtoI,_GiSeconds
 10542  010926  C06B  F299         	movff	?_BCDtoI+1,_GiSeconds+1
 10543                           
 10544                           ;UART.c: 280: GiData = BCDtoI(rtc.date);
 10545  01092A  C5F7  F06A         	movff	_rtc+4,BCDtoI@BCD
 10546  01092E  0100               	movlb	0	; () banked
 10547  010930  6B6B               	clrf	(BCDtoI@BCD+1)& (0+255),b
 10548  010932  ECD1  F0C6         	call	_BCDtoI	;wreg free
 10549  010936  C06A  F290         	movff	?_BCDtoI,_GiData
 10550  01093A  C06B  F291         	movff	?_BCDtoI+1,_GiData+1
 10551                           
 10552                           ;UART.c: 281: GiMonth = BCDtoI(rtc.month);
 10553  01093E  C5F8  F06A         	movff	_rtc+5,BCDtoI@BCD
 10554  010942  0100               	movlb	0	; () banked
 10555  010944  6B6B               	clrf	(BCDtoI@BCD+1)& (0+255),b
 10556  010946  ECD1  F0C6         	call	_BCDtoI	;wreg free
 10557  01094A  C06A  F296         	movff	?_BCDtoI,_GiMonth
 10558  01094E  C06B  F297         	movff	?_BCDtoI+1,_GiMonth+1
 10559                           
 10560                           ;UART.c: 282: GiYear = BCDtoI(rtc.year);
 10561  010952  C5F9  F06A         	movff	_rtc+6,BCDtoI@BCD
 10562  010956  0100               	movlb	0	; () banked
 10563  010958  6B6B               	clrf	(BCDtoI@BCD+1)& (0+255),b
 10564  01095A  ECD1  F0C6         	call	_BCDtoI	;wreg free
 10565  01095E  C06A  F29A         	movff	?_BCDtoI,_GiYear
 10566  010962  C06B  F29B         	movff	?_BCDtoI+1,_GiYear+1
 10567                           
 10568                           ;UART.c: 283: GiDay = BCDtoI(rtc.weekDay);
 10569  010966  C5F6  F06A         	movff	_rtc+3,BCDtoI@BCD
 10570  01096A  0100               	movlb	0	; () banked
 10571  01096C  6B6B               	clrf	(BCDtoI@BCD+1)& (0+255),b
 10572  01096E  ECD1  F0C6         	call	_BCDtoI	;wreg free
 10573  010972  C06A  F5C7         	movff	?_BCDtoI,_GiDay
 10574  010976  C06B  F5C8         	movff	?_BCDtoI+1,_GiDay+1
 10575                           
 10576                           ;UART.c: 285: printf("%d",GiData);
 10577  01097A  0EF2               	movlw	low STR_9
 10578  01097C  0100               	movlb	0	; () banked
 10579  01097E  6FA7               	movwf	printf@f& (0+255),b
 10580  010980  0EFF               	movlw	high STR_9
 10581  010982  0100               	movlb	0	; () banked
 10582  010984  6FA8               	movwf	(printf@f+1)& (0+255),b
 10583  010986  C290  F0A9         	movff	_GiData,?_printf+2
 10584  01098A  C291  F0AA         	movff	_GiData+1,?_printf+3
 10585  01098E  EC9A  F086         	call	_printf	;wreg free
 10586                           
 10587                           ;UART.c: 286: usart_str_1('-');
 10588  010992  0E2D               	movlw	45
 10589  010994  EC30  F0D5         	call	_usart_str_1
 10590                           
 10591                           ;UART.c: 287: printf("%d",GiMonth);
 10592  010998  0EF2               	movlw	low STR_9
 10593  01099A  0100               	movlb	0	; () banked
 10594  01099C  6FA7               	movwf	printf@f& (0+255),b
 10595  01099E  0EFF               	movlw	high STR_9
 10596  0109A0  0100               	movlb	0	; () banked
 10597  0109A2  6FA8               	movwf	(printf@f+1)& (0+255),b
 10598  0109A4  C296  F0A9         	movff	_GiMonth,?_printf+2
 10599  0109A8  C297  F0AA         	movff	_GiMonth+1,?_printf+3
 10600  0109AC  EC9A  F086         	call	_printf	;wreg free
 10601                           
 10602                           ;UART.c: 288: usart_str_1('-');
 10603  0109B0  0E2D               	movlw	45
 10604  0109B2  EC30  F0D5         	call	_usart_str_1
 10605                           
 10606                           ;UART.c: 289: printf("%d",GiYear);
 10607  0109B6  0EF2               	movlw	low STR_9
 10608  0109B8  0100               	movlb	0	; () banked
 10609  0109BA  6FA7               	movwf	printf@f& (0+255),b
 10610  0109BC  0EFF               	movlw	high STR_9
 10611  0109BE  0100               	movlb	0	; () banked
 10612  0109C0  6FA8               	movwf	(printf@f+1)& (0+255),b
 10613  0109C2  C29A  F0A9         	movff	_GiYear,?_printf+2
 10614  0109C6  C29B  F0AA         	movff	_GiYear+1,?_printf+3
 10615  0109CA  EC9A  F086         	call	_printf	;wreg free
 10616                           
 10617                           ;UART.c: 290: usart_str_1(',');
 10618  0109CE  0E2C               	movlw	44
 10619  0109D0  EC30  F0D5         	call	_usart_str_1
 10620                           
 10621                           ;UART.c: 292: printf("%d",GiHours);
 10622  0109D4  0EF2               	movlw	low STR_9
 10623  0109D6  0100               	movlb	0	; () banked
 10624  0109D8  6FA7               	movwf	printf@f& (0+255),b
 10625  0109DA  0EFF               	movlw	high STR_9
 10626  0109DC  0100               	movlb	0	; () banked
 10627  0109DE  6FA8               	movwf	(printf@f+1)& (0+255),b
 10628  0109E0  C292  F0A9         	movff	_GiHours,?_printf+2
 10629  0109E4  C293  F0AA         	movff	_GiHours+1,?_printf+3
 10630  0109E8  EC9A  F086         	call	_printf	;wreg free
 10631                           
 10632                           ;UART.c: 293: usart_str_1(':');
 10633  0109EC  0E3A               	movlw	58
 10634  0109EE  EC30  F0D5         	call	_usart_str_1
 10635                           
 10636                           ;UART.c: 294: printf("%d",GiMinutes);
 10637  0109F2  0EF2               	movlw	low STR_9
 10638  0109F4  0100               	movlb	0	; () banked
 10639  0109F6  6FA7               	movwf	printf@f& (0+255),b
 10640  0109F8  0EFF               	movlw	high STR_9
 10641  0109FA  0100               	movlb	0	; () banked
 10642  0109FC  6FA8               	movwf	(printf@f+1)& (0+255),b
 10643  0109FE  C294  F0A9         	movff	_GiMinutes,?_printf+2
 10644  010A02  C295  F0AA         	movff	_GiMinutes+1,?_printf+3
 10645  010A06  EC9A  F086         	call	_printf	;wreg free
 10646                           
 10647                           ;UART.c: 295: usart_str_1(':');
 10648  010A0A  0E3A               	movlw	58
